1,BB&N,5,,5,,5,,5,
2,BU Academy,1,,0,,0,,0,
3,Bancroft,0,,0,,0,,0,
4,Berkshire Academy,3,,3,,2,,1,
5,Berwick,3,,0,,0,,0,
6,Brewster Academy,3,,2,,0,,0,
7,Brooks,4,,4,,4,,4,
8,Cambridge RLS,5,,5,,5,,5,
9,Canterbury,2,,2,,0,,1,
10,Choate,3,,3,,3,,2,
11,Derryfield,4,,2,,0,,0,
12,Dexter-Southfield,0,,0,,0,,0,
13,Eagle Hill,0,,1,,0,,0,
14,Frederick Gunn,3,,0,,0,,0,
15,Greenwich Academy,3,,3,,1,,0,
16,Greenwich Country Day,2,,2,,0,,0,
17,Groton,4,,4,,4,,4,
18,Hopkins,3,,3,,2,,1,
19,Lincoln,4,,3,,0,,0,
20,Lyme/Old Lyme,4,,4,,1,,1,
21,Marianapolis Prep,6,,2,,0,,0,
22,Medford,0,,0,,0,,0,
23,Middlesex,4,,4,,4,,4,
24,Middletown,3,,2,,0,,0,
25,Miss Porter's,2,,2,,1,,0,
26,NMH,4,,4,,4,,4,
27,Newton Country Day,5,,5,,4,,3,
28,Nobles,5,,5,,5,,5,
29,Pingree,3,,0,,0,,0,
30,Pomfret,4,,4,,4,,3,
31,St. Mark's,5,,4,,4,,4,
32,St. Mary Academy-Bay View,4,,3,,0,,0,
33,St. Mary's-Lynn,3,,3,,0,,0,
34,Suffield,2,,0,,0,,0,
35,Taft,2,,3,,3,,2,
36,Thayer,0,,1,,0,,0,
37,Valley Regional,3,,3,,0,,0,
38,Vermont Academy,0,,0,,0,,0,
39,Winsor,5,,5,,4,,4,
40,Worcester Academy,4,,1,,0,,0,
,,,,,,,,,,
,Results,1st girls,Time,2nd girls,Time,3rd girls,Time,4th girls,Time
2024-04-11,Hopkins,5:42.9,Hopkins,6:22.3,,,,
,Greenwich Country Day,6:37.5,Greenwich Country Day,6:42.5,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-13,Brewster Academy,5:44.3,,,,,,
,Berwick,7:02.4,,,,,,
,,,,,,,,
,BB&N,4:51.6,Cambridge RLS,5:10.8,Cambridge RLS,5:13.1,BB&N,5;20.4
,Cambridge RLS,5:01.4,BB&N,5:26.1,BB&N,5.13.5,Cambridge RLS,5:38.8
,,,,,,,,
,Nobles,5:58,Nobles,6:03,Nobles,6:21,Nobles,6:23
,Brooks,6:02,Brooks,6:23,Brooks,7:03,Brooks,7:14
,,,,,,,,
,Choate,6:02.9,Choate,6:06.9,Choate,6:05,Choate,6:22.5
,Frederick Gunn,6:03.5,NMH,6:19.2,St. Mark's,6:06,NMH,6:28.0
,NMH,6:10.8,St. Mark's,6:36.3,NMH,6:21,St. Mark's,6:38.3
,St. Mark's,6:11.9,,,,,,
,Worcester Academy,7:25.3,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-17,Marianapolis Prep,6:38.17,Derryfield,7:18.4,,,,
,Derryfield,6:45.44,Marianapolis Prep,8:03.60,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-18,Middletown,6:10.9,,,,,,
,Suffield,6:31.9,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-20,Hopkins,5:49.4,NMH,6:05.7,NMH,6:28.3,NMH,6:16.5
,NMH,5:50.2,Hopkins,6:21.9,Hopkins,6:48.6,Pomfret,6:48.7
,Pomfret,6:21.4,Pomfret,6:48.6,Pomfret,6:59.3,,
,,,,,,,,
,Brooks,5:33.8,Brooks,5:45.9,St. Mark's,W,St. Mark's,6:07.4
,Middlesex,5:43.1,Middlesex,5:56.2,Middlesex,+1.3,Middlesex,6:11.5
,St. Mark's,5:54.7,St. Mark's,6:05.6,Brooks,+6.5,Brooks,6:18.8
,,,,,,,,
,Newton Country Day,5:40,Newton Country Day,5:55,,,,
,Lincoln,5:57,St. Mary Academy-Bay View,7:18,,,,
,St. Mary Academy-Bay View,6:01,,,,,,
,,,,,,,,
,Derryfield,6:20.8,,,,,,
,Berwick,7:04.6,,,,,,
,,,,,,,,
,BU Academy,7:25,,,,,,
,Pingree,8:05,,,,,,
,,,,,,,,
,Choate,5:45.66,Taft,5:58.50,Choate,6:12.96,,
,Taft,5:50.02,Choate,5:58.71,Taft,6:31.88,,
,Berkshire Academy,6:02.89,Berkshire Academy,6:45.93,Berkshire Academy,7:18.54,,
,,,,,,,,
,Nobles,4:32.3,Nobles,4:53.6,Nobles,5:04.8,Nobles,5:17.4
,Groton,4:32.4,Groton,4:54.6,Groton,5:16.1,BB&N,5:31.2
,BB&N,4:37.9,BB&N,5:13.9,BB&N,5:16.8,Groton,5:31.6
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-21,Marianapolis Prep,6:22.10,,,,,,
,Worcester Academy,7:08.6,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-24,Lyme/Old Lyme,6:11.76,Lyme/Old Lyme,6:30.00,,,,
,Valley Regional,6:35.16,Valley Regional,7:02.38,,,,
,,,,,,,,
,St. Mary's-Lynn,6:18.82,Worcester Academy,6:41.47,,,,
,Worcester Academy,7:02.00,St. Mary's-Lynn,7:06:82,,,,
,,,Eagle Hill,6:24.83,,,,
,,,,,,,,
,Berkshire Academy,6:29.3,Berkshire Academy,6:52.1,Pomfret,7:23.6,,
,Pomfret,6:52.2,Pomfret,6:57.0,Berkshire Academy,7:51.4,,
,Marianapolis Prep,7:04.3,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-27,Groton,5:44.0,Groton,5:34.3,Groton,6:03.2,Groton,6:07.6
,Pomfret,6:21.3,Taft,5:56.8,Taft,6:14.7,Pomfret,6:40.6
,,,Pomfret,6:43.7,Pomfret,7:01.2,Taft,6:45.5
,,,,,,,,
,Brooks,6:23.0,Brooks,6:08.9,Cambridge RLS,6:12.5,NMH,6:22.7
,Cambridge RLS,6:35.3,NMH,6:18.8,Brooks,6:13.4,Brooks,6:25.2
,Middlesex,6:38.2,Middlesex,6:20.6,Middlesex,6:27.4,Middlesex,6:41.4
,NMH,6:52.0,Cambridge RLS,6:22.0,NMH,6:45.1,Cambridge RLS,6:54.0
,,,,,,,,
,Lyme/Old Lyme,5:45.2,Lyme/Old Lyme,6:10.3,,,,
,Frederick Gunn,5:47.2,Greenwich Academy,6:18.8,,,,
,Canterbury,5:49.2,Miss Porter's,6:20.7,,,,
,Greenwich Academy,5:52.9,Canterbury,7:11.8,,,,
,Miss Porter's,6:04.6,,,,,,
,,,,,,,,
,Nobles,6:19.7,Nobles,6:21.7,Nobles,6:50.6,Nobles,6:48.9
,St. Mark's,6:34.3,St. Mark's,6:48.8,St. Mark's,7:14.8,St. Mark's,7:29.5
,Brewster Academy,6:39.0,Newton Country Day,7:14.4,Newton Country Day,7:25.9,Newton Country Day,8:17.4
,Newton Country Day,7:31.2,Brewster Academy,7:34.5,,,,
,,,,,,,,
,Valley Regional,6:47.0,Valley Regional,7:27.0,,,,
,St. Mary's-Lynn,6:48.8,Lincoln,7:40.0,,,,
,St. Mary Academy-Bay View,6:54.0,St. Mary Academy-Bay View,7:47.6,,,,
,Lincoln,7:01.3,St. Mary's-Lynn,8:24.6,,,,
,,,,,,,,
,BB&N,4:48.63,Winsor,5:05.74,Winsor,5:05.92,Winsor,5:10.08
,Winsor,4:55.04,BB&N,5:10.17,BB&N,5:05.92,BB&N,5:18.21
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-28,Derryfield,7:20.99,,,,,,
,Berwick,7:27.7,,,,,,
,Worcester Academy,8:19.85,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-04-29,Marianapolis Prep,7:18,,,,,,
,Suffield,7:40,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-05-01,Lyme/Old Lyme,6:11.64,Lyme/Old Lyme,6:39.01,,,,
,Middletown,6:25.40,Middletown,7:14.50,,,,
,,,,,,,,
,Cambridge RLS,4:46,Cambridge RLS,5:01,Winsor,5:06,Winsor,5:11
,Winsor,4:50,Winsor,5:07,Cambridge RLS,5:15,Cambridge RLS,5:48
,Newton Country Day,5:11,Newton Country Day,5:32,Newton Country Day,5:22,Newton Country Day,5:50
,,,,,,,,
,St. Mary's-Lynn,6:13.55,St. Mary's-Lynn,6:47.23,,,,
,Marianapolis Prep,6:34.74,Marianapolis Prep,6:53.76,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-05-04,Nobles,4:47.68,Nobles,4:50.65,Nobles,4:59.24,Nobles,5:12.62
,Winsor,4:51.21,Winsor,5:06.16,Winsor,5:05.99,Winsor,5:14.00
,,,,,,,,
,Cambridge RLS,4:19.5,Groton,4:20.1,Groton,4:37.0,Groton,4:51.0
,Groton,4:23.5,Cambridge RLS,4:30.6,Cambridge RLS,4:40.6,Cambridge RLS,5:10.2
,,,,,,,,
,BB&N,4:50.3,BB&N,5:09.6,BB&N,5:15.1,BB&N,5:16.4
,Middlesex,4:52.2,Middlesex,5:13.3,Middlesex,5:17.7,Middlesex,5:27.8
,Newton Country Day,5:26.8,Newton Country Day,5:21.4,Newton Country Day,5:30.6,Newton Country Day,6:00.2
,,,,,,,,
,Greenwich Academy,4:48.7,Greenwich Academy,4:48.9,,,,
,Greenwich Country Day,5:12.9,Greenwich Country Day,4:58.3,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-05-05,St. Mark's,5:59,,,,,,
,Pingree,6:38,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-05-07,Middletown,5:17.06,Middletown,5:35.64,,,,
,Valley Regional,5:28.71,Valley Regional,5:40.75,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-05-08,Brewster Academy,5:03.7,Brewster Academy,5:17.3,,,,
,Derryfield,5:27.1,Derryfield,5:33.8,,,,
,,,Thayer,5:50.2,,,,
,,,,,,,,
,Winsor,8:55,Winsor,10:09.99,,,,
,Lincoln,9:27,Lincoln,12:11.79,,,,
,St. Mary Academy-Bay View,9:51,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
2024-05-11,Groton,6:10.3,Groton,6:06,Brooks,6:32,Brooks,6:45
,Brooks,6:10.6,Brooks,6:12,Choate,6:38,Groton,6:55
,Choate,6:21,Choate,6:21,Groton,6:55,Choate,7:01
,Newton Country Day,6:46,Newton Country Day,7:08,Newton Country Day,7:11,,
,,,,,,,,
,Taft,5:45.3,Winsor,6:05.5,Winsor,6:05.3,BB&N,6:22.3
,Miss Porter's,5:51.4,Taft,6:07.7,St. Mark's,6:10.0,Winsor,6:23.4
,Winsor,5:53.1,St. Mark's,6:16.4,BB&N,6:15.3,St. Mark's,6:41.8
,Frederick Gunn,5:57.3,Miss Porter's,6:27.5,Taft,6:30.7,Taft,6:46.3
,St. Mark's,6:02.0,Pomfret,6:41.3,Miss Porter's,6:56.8,Pomfret,7:02.8
,Pomfret,6:27.0,,,Pomfret,6:59.8,,
,,,,,,,,
,BB&N,5:03.1,BB&N,5:11.1,,,,
,St. Mary Academy-Bay View,5:20.2,Lincoln,5:47.4,,,,
,Lincoln,5:32.9,St. Mary Academy-Bay View,6:13.0,,,,
,,,,,,,,
,Marianapolis Prep,7:32,,,,,,
,Pingree,9:43,,,,,,
,,,,,,,,
,Nobles,5:39,Nobles,5:58,Nobles,5:55,Nobles,6:43
,NMH,6:14,NMH,6:20,NMH,6:26,NMH,7:18
,,,,,,,,
,Hopkins,5:37.6,Greenwich Academy,6:03.5,Greenwich Academy,6:37.4,Berkshire Academy,6:17.8
,Canterbury,5:44.0,Lyme/Old Lyme,6:09.5,Hopkins,6:41.1,Hopkins,6:51.3
,Greenwich Academy,5:45.5,Hopkins,6:14.5,Lyme/Old Lyme,6:43.7,Lyme/Old Lyme,7:03.6
,Lyme/Old Lyme,5:46.4,Berkshire Academy,6:25.2,,,Canterbury,8:14.8
,Berkshire Academy,6:00.3,Canterbury,7:23.7,,,,
,,,,,,,,
,Middlesex,5:35.9,Cambridge RLS,5:57.6,Middlesex,6:04.3,Middlesex,6:16.3
,Cambridge RLS,5:43.1,Middlesex,6:03.8,Cambridge RLS,6:05.1,Cambridge RLS,6:50.4
,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
